project_id,project_type_id,customer_id,title,description,date_start,date_end,dev_lead_id,test_lead_id,pm_id,customer_agent_id
1,2,5,Volutpat Nulla Facilisis Limited,"Lorem ipsum dolor sit amet,",20.03.2011,02.12.2013,24,70,82,93
2,2,6,Nisi Mauris Inc.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",19.10.2010,13.08.2012,3,54,89,99
3,1,3,Elementum Sem Vitae Inc.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur",28.05.2011,19.01.2014,28,62,84,99
4,1,7,Et Ltd,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur",19.04.2011,04.03.2014,15,70,89,95
5,1,1,At LLP,Lorem ipsum dolor,22.08.2011,31.03.2014,23,60,85,93
6,2,6,Egestas Duis Institute,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",20.07.2010,20.03.2012,9,56,84,96
7,1,4,Est Corp.,"Lorem ipsum dolor sit amet, consectetuer adipiscing",03.05.2010,08.06.2014,15,59,87,92
8,5,9,Aliquet Limited,"Lorem ipsum dolor sit amet, consectetuer",13.05.2011,14.03.2014,14,70,81,98
9,2,5,Consectetuer Adipiscing Foundation,Lorem,12.04.2011,28.06.2014,26,68,84,99
10,3,5,Magna Industries,Lorem ipsum dolor sit,16.03.2011,18.11.2013,14,54,88,99
11,2,7,Accumsan Convallis Ante Limited,Lorem ipsum dolor,30.08.2011,13.10.2012,3,68,83,92
12,4,6,Porttitor Vulputate Incorporated,Lorem ipsum dolor,10.09.2010,30.05.2014,1,67,81,94
13,4,6,Non Quam Pellentesque Corp.,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",23.11.2009,08.05.2013,8,58,90,99
14,2,3,Accumsan Interdum Foundation,Lorem,17.08.2010,21.08.2014,13,66,90,96
15,5,6,Massa Ltd,Lorem ipsum dolor sit,20.06.2011,16.03.2012,32,60,82,98
16,5,9,Ante Foundation,Lorem ipsum dolor sit,26.11.2010,19.05.2012,25,68,88,95
17,4,1,Vestibulum Ante Ipsum Corp.,"Lorem ipsum dolor sit amet,",19.05.2010,07.07.2012,16,57,83,93
